cliente_id,renda,score_credito,idade,tempo_conta_anos,num_produtos,saldo_medio,inadimplencia_passada,cluster_kmeans,cluster_gmm,prob_cluster_0,prob_cluster_1,prob_cluster_2
630,4328.351233557195,456,42,7,1,9734.814296834773,0,0,0,1.0,0.0,0.0
631,3709.5634052328737,518,41,15,5,0.0,0,0,0,1.0,0.0,0.0
632,2212.0855718540174,839,21,12,1,5781.0371889187645,0,2,2,0.0,0.0,1.0
633,5025.8723943395,541,31,14,1,25340.976724216216,0,2,2,0.0,0.0,1.0
634,5243.797911196693,693,62,0,5,10212.33484649955,1,1,1,0.0,1.0,0.0
635,4912.266031848173,509,58,0,3,11937.42581868676,0,0,0,1.0,0.0,0.0
636,6643.156584283331,760,58,5,5,12334.32581166912,0,0,0,1.0,0.0,0.0
637,4168.939671753748,803,58,9,4,15050.217046457974,1,0,0,1.0,0.0,0.0
638,2944.4863218940154,735,28,2,4,24224.27080862806,0,2,2,0.0,0.0,1.0
639,5203.24231145452,837,54,7,5,9770.132136148328,0,0,0,1.0,0.0,0.0
640,6279.953661134419,777,55,0,1,12490.531939460614,0,0,0,1.0,0.0,0.0
641,2450.055434916012,454,44,6,5,21878.420966926,0,0,0,1.0,0.0,0.0
642,2115.630819052446,390,35,12,2,20529.402891630703,0,2,2,0.0,0.0,1.0
643,5924.038710306997,870,56,16,1,18622.59373180225,0,0,0,1.0,0.0,0.0
644,3885.461651941911,437,65,18,3,12125.865699302776,0,1,1,0.0,1.0,0.0
645,5621.89377061505,740,33,6,2,10357.00271469605,0,2,2,0.0,0.0,1.0
646,5589.513624565073,754,59,19,3,14994.58843928473,0,0,0,1.0,0.0,0.0
647,1000.0,770,66,4,2,29642.534800359917,0,1,1,0.0,1.0,0.0
648,6425.94140141807,518,46,8,1,2064.252760710852,0,0,0,1.0,0.0,0.0
649,4874.057209669277,885,58,9,5,8358.815913000886,0,0,0,1.0,0.0,0.0
650,2834.63228180257,480,23,1,1,15526.44602823002,0,2,2,0.0,0.0,1.0
651,6880.154707685188,801,46,12,5,14466.834136239626,0,0,0,1.0,0.0,0.0
652,6591.029704590401,406,18,6,5,1685.808594746637,0,2,2,0.0,0.0,1.0
653,7825.4104762983325,468,27,8,1,21699.72847271656,0,2,2,0.0,0.0,1.0
654,4063.493443435517,377,58,8,2,30690.53931674,1,0,0,1.0,0.0,0.0
655,4809.229350438963,589,30,18,1,11907.345696364766,0,2,2,0.0,0.0,1.0
656,4775.701485558129,451,40,1,1,17027.918720200087,1,0,0,1.0,0.0,0.0
657,4627.877168431858,411,55,3,1,17100.689158846602,1,0,0,1.0,0.0,0.0
658,6199.871806912966,632,35,2,5,11119.98853778157,0,2,2,0.0,0.0,1.0
659,4379.9871677792,333,56,11,3,3983.88967746372,0,0,0,1.0,0.0,0.0
660,7587.768396261856,555,34,10,1,14455.65977142298,1,2,2,0.0,0.0,1.0
661,6693.606547294426,486,36,15,5,22159.42274429245,0,0,0,1.0,0.0,0.0
662,3340.803807272836,878,39,11,4,4063.0171676016816,0,0,0,1.0,0.0,0.0
663,5343.606718251092,863,21,13,4,13376.13804225956,0,2,2,0.0,0.0,1.0
664,8153.28830905243,568,18,18,2,7911.968981593674,0,2,2,0.0,0.0,1.0
665,6899.149365208999,889,51,2,5,20516.82214990835,0,0,0,1.0,0.0,0.0
666,6759.491581500671,699,23,14,5,47.241688697236896,0,2,2,0.0,0.0,1.0
667,2494.016535440635,811,35,19,3,23040.98695905266,0,2,2,0.0,0.0,1.0
668,4571.673178045444,332,42,17,2,9509.119254534791,0,0,0,1.0,0.0,0.0
669,5526.937598039178,678,39,16,3,7980.400846397132,0,0,0,1.0,0.0,0.0
670,5570.9314077057925,590,37,1,3,10876.98837404379,0,0,0,1.0,0.0,0.0
671,4978.450694674103,780,20,11,4,18664.14196827993,0,2,2,0.0,0.0,1.0
672,3465.937536424347,788,47,4,3,0.0,0,0,0,1.0,0.0,0.0
673,12433.97247611911,799,27,5,3,25624.58795402301,0,2,2,0.0,0.0,1.0
674,7047.10745357109,398,36,2,5,32770.877092677656,0,0,0,1.0,0.0,0.0
675,6776.391577701215,434,47,12,1,15928.272076893909,0,0,0,1.0,0.0,0.0
676,8830.634782573201,441,51,4,1,21427.02493394,0,0,0,1.0,0.0,0.0
677,1451.0101269075694,452,24,1,2,20062.862548903275,1,2,2,0.0,0.0,1.0
678,7101.223259883351,451,44,18,2,22710.265677629897,0,0,0,1.0,0.0,0.0
679,9085.989666996444,862,47,5,1,16422.738893371767,1,0,0,1.0,0.0,0.0
680,1000.0,579,55,19,4,11270.73993969618,0,0,0,1.0,0.0,0.0
681,3263.4940417901794,545,62,13,1,0.0,0,1,1,0.0,1.0,0.0
682,1737.9684983529492,433,30,10,2,17206.98354709233,0,2,2,0.0,0.0,1.0
683,6808.724536219172,370,65,1,5,8027.687843116453,0,1,1,0.0,1.0,0.0
684,1000.0,851,60,0,3,13350.125106399057,1,1,1,0.0,1.0,0.0
685,4007.885293603292,328,54,10,1,17664.10045208079,0,0,0,1.0,0.0,0.0
686,4040.8371114871247,577,41,9,2,14003.503871731971,0,0,0,1.0,0.0,0.0
687,1000.0,567,42,7,5,15310.673428389788,0,0,0,1.0,0.0,0.0
688,5438.764490396006,736,31,15,1,16767.585600002094,0,2,2,0.0,0.0,1.0
689,9345.780591845769,709,19,7,5,13649.31192743428,0,2,2,0.0,0.0,1.0
690,7088.348011049837,885,36,19,5,18889.153416285917,0,0,0,1.0,0.0,0.0
691,8466.558938714456,885,39,15,1,28714.961779381185,0,0,0,1.0,0.0,0.0
692,7394.2164208235745,885,31,17,4,8646.892546803563,0,2,2,0.0,0.0,1.0
693,4465.833781829036,405,40,4,5,1242.8979155940888,1,0,0,1.0,0.0,0.0
694,8206.591268244534,772,60,9,5,17310.13441552052,0,1,1,0.0,1.0,0.0
695,4761.761966447376,659,25,12,2,16210.78608499802,1,2,2,0.0,0.0,1.0
696,6158.068456440862,359,22,10,2,19680.91546371016,0,2,2,0.0,0.0,1.0
697,3530.096706898741,638,44,13,2,8105.326195467216,0,0,0,1.0,0.0,0.0
698,3884.5360607243374,403,52,5,1,23060.004619447594,0,0,0,1.0,0.0,0.0
699,5354.115324748918,588,59,0,2,6885.701881250503,0,0,0,1.0,0.0,0.0
700,5518.38501573513,513,25,1,5,29303.968331919976,0,2,2,0.0,0.0,1.0
701,4749.13877787353,445,59,19,5,10371.403362230643,0,0,0,1.0,0.0,0.0
702,4804.307690873643,665,21,16,2,14865.80293694672,0,2,2,0.0,0.0,1.0
703,1000.0,679,38,12,5,12968.51344013412,0,0,0,1.0,0.0,0.0
704,3404.259105034276,779,43,5,3,4305.354516755107,0,0,0,1.0,0.0,0.0
705,5416.772980069556,406,56,19,5,25269.53106290551,0,0,0,1.0,0.0,0.0
706,5689.625625118064,781,27,4,5,24229.31032912197,1,2,2,0.0,0.0,1.0
707,8297.36228142165,380,68,11,3,15074.452725519206,0,1,1,0.0,1.0,0.0
708,4836.213631593932,568,59,17,3,27263.938486167437,0,0,0,1.0,0.0,0.0
709,5540.459453601518,477,26,14,5,13613.005543535835,1,2,2,0.0,0.0,1.0
710,4230.643069510982,634,68,16,1,1836.509894935003,0,1,1,0.0,1.0,0.0
711,2162.235253431892,665,30,2,2,6203.8175015097295,0,2,2,0.0,0.0,1.0
712,5247.2469695111895,329,40,14,4,25965.78307745971,1,0,0,1.0,0.0,0.0
713,3820.716633782973,706,63,8,4,16689.411018161285,0,1,1,0.0,1.0,0.0
714,2087.232019040204,408,45,10,5,18142.54461880793,0,0,0,1.0,0.0,0.0
715,5306.595494477589,397,51,18,5,9588.751479380186,0,0,0,1.0,0.0,0.0
716,6640.237641203919,344,49,2,2,25407.924224801944,0,0,0,1.0,0.0,0.0
717,5543.302442519464,606,42,13,2,19678.935895755807,0,0,0,1.0,0.0,0.0
718,1368.1826890799748,590,54,6,3,0.0,0,0,0,1.0,0.0,0.0
719,5010.021180012449,593,63,13,5,349.5208449271777,0,1,1,0.0,1.0,0.0
720,6425.938586640026,850,29,11,3,18369.081137868,0,2,2,0.0,0.0,1.0
721,6865.743604522315,705,59,14,2,16415.288314367564,0,0,0,1.0,0.0,0.0
722,7171.63504779806,676,53,19,1,12224.858356977214,1,0,0,1.0,0.0,0.0
723,6228.786942135391,862,65,7,5,7688.204927268011,0,1,1,0.0,1.0,0.0
724,4825.653261505886,536,64,17,2,18522.88379158025,0,1,1,0.0,1.0,0.0
725,3142.1918729580584,643,55,5,3,29452.66407764689,0,0,0,1.0,0.0,0.0
726,2852.92542132206,654,46,12,2,28053.870555316927,0,0,0,1.0,0.0,0.0
727,4591.561113183685,514,36,17,4,14304.001904338278,0,0,0,1.0,0.0,0.0
728,7205.322141313132,886,19,5,5,26105.35642628904,0,2,2,0.0,0.0,1.0
729,1000.0,447,42,6,2,0.0,0,0,0,1.0,0.0,0.0
730,6451.141590786626,541,57,14,2,13154.95447807348,0,0,0,1.0,0.0,0.0
731,7047.340645158037,821,47,12,4,18107.05888295497,0,0,0,1.0,0.0,0.0
732,3537.0988153061926,789,68,11,1,8290.905700473155,0,1,1,0.0,1.0,0.0
733,6317.323181303648,833,57,3,1,25260.013055424897,0,0,0,1.0,0.0,0.0
734,4497.112009532099,845,22,12,3,7684.973278123722,0,2,2,0.0,0.0,1.0
735,6396.615091175157,401,38,8,4,17969.906416602735,0,0,0,1.0,0.0,0.0
736,2084.583772972104,748,51,9,3,17074.435221218504,0,0,0,1.0,0.0,0.0
737,5419.916923701626,490,60,17,5,13789.001164993915,0,1,1,0.0,1.0,0.0
738,10612.15121962486,319,61,10,3,20372.28569534421,1,1,1,0.0,1.0,0.0
739,4082.4044404435103,840,48,19,4,13485.112767114795,0,0,0,1.0,0.0,0.0
740,4074.119552697718,398,30,19,3,1897.8897854929528,0,2,2,0.0,0.0,1.0
741,2477.6461747138146,820,51,4,4,12517.041132305025,0,0,0,1.0,0.0,0.0
742,4887.635362971047,762,53,16,4,15975.886735350388,0,0,0,1.0,0.0,0.0
743,3593.630357939461,755,27,19,4,6302.669719354588,0,2,2,0.0,0.0,1.0
744,2635.351864927051,515,65,18,4,15330.376281419098,0,1,1,0.0,1.0,0.0
745,9076.28837251565,398,58,4,2,9037.19040713607,0,0,0,1.0,0.0,0.0
746,2806.39197224795,464,51,1,2,15107.93528468988,0,0,0,1.0,0.0,0.0
747,5706.669011020583,775,30,14,3,25193.676798127068,0,2,2,0.0,0.0,1.0
748,2512.8150636458604,700,44,17,1,18225.54515371132,0,0,0,1.0,0.0,0.0
749,3618.4243461797473,695,56,3,5,17229.37681984431,0,0,0,1.0,0.0,0.0
750,5578.279966534244,700,26,7,5,15701.58418625532,0,2,2,0.0,0.0,1.0
751,4753.0979986772045,836,19,16,4,15322.888420791503,0,2,2,0.0,0.0,1.0
752,3118.3488165685576,345,29,15,5,0.0,0,2,2,0.0,0.0,1.0
753,5544.737783887712,771,56,17,4,0.0,0,0,0,1.0,0.0,0.0
754,3182.1942023079587,616,68,2,2,15321.198901521751,0,1,1,0.0,1.0,0.0
755,4908.877894744181,524,39,11,4,20694.16946233016,0,0,0,1.0,0.0,0.0
756,7908.179335212331,504,30,1,1,11735.776465377969,0,2,2,0.0,0.0,1.0
757,3295.921818605231,554,18,15,4,13863.11483397558,0,2,2,0.0,0.0,1.0
758,5349.251758016832,598,54,0,2,14540.42193105255,0,0,0,1.0,0.0,0.0
759,7425.88811887741,301,29,2,2,15831.151372338009,0,2,2,0.0,0.0,1.0
760,3521.9034469965973,464,31,17,4,19577.492358953623,0,2,2,0.0,0.0,1.0
761,5551.471587773232,870,59,10,1,14429.847854228348,0,0,0,1.0,0.0,0.0
762,2476.6091982267776,377,37,10,5,23545.34891729519,0,0,0,1.0,0.0,0.0
763,5982.425225672821,408,56,4,5,34307.99825340751,0,0,0,1.0,0.0,0.0
764,5739.116350532087,343,19,15,1,28794.709969441028,0,2,2,0.0,0.0,1.0
765,5695.288643827696,849,67,10,4,9090.482922887735,0,1,1,0.0,1.0,0.0
766,8257.070312196338,434,20,13,2,11737.256191302167,0,2,2,0.0,0.0,1.0
767,4884.145087869695,698,24,17,5,29478.241930565724,0,2,2,0.0,0.0,1.0
768,3668.055978015424,854,44,4,3,12215.883416081037,0,0,0,1.0,0.0,0.0
769,1703.9662605621484,372,44,9,3,9451.066232493544,0,0,0,1.0,0.0,0.0
770,5693.305618831247,675,64,10,3,28596.582752822163,0,1,1,0.0,1.0,0.0
771,5193.229333101922,397,51,18,5,8260.993732731858,0,0,0,1.0,0.0,0.0
772,1926.4374171357797,333,30,19,1,21402.43196357541,1,2,2,0.0,0.0,1.0
773,4358.89533529194,697,23,1,4,22246.63739182809,0,2,2,0.0,0.0,1.0
774,3146.985895110938,796,61,2,2,18653.002438466818,0,1,1,0.0,1.0,0.0
775,4134.73884077845,622,45,2,5,19570.23156790175,0,0,0,1.0,0.0,0.0
776,6619.4191885996,735,65,4,5,998.9570485376662,0,1,1,0.0,1.0,0.0
777,4647.412360860528,362,68,18,2,26107.53520023662,0,1,1,0.0,1.0,0.0
778,4218.791003178892,553,28,0,1,9259.026242503674,1,2,2,0.0,0.0,1.0
779,6085.142468896614,744,19,14,2,17370.816335297364,1,2,2,0.0,0.0,1.0
780,4576.534002025032,652,37,6,1,15599.0582669582,0,0,0,1.0,0.0,0.0
781,6841.01871325467,610,22,11,4,4980.57550665276,1,2,2,0.0,0.0,1.0
782,4304.952675095841,587,59,2,4,19974.43654725096,0,0,0,1.0,0.0,0.0
783,7265.87505909402,872,52,9,4,17354.741137440964,0,0,0,1.0,0.0,0.0
784,6890.081667927319,882,44,19,4,6774.629604545973,0,0,0,1.0,0.0,0.0
785,3694.4596460072735,744,25,12,1,24067.333898681285,0,2,2,0.0,0.0,1.0
786,2809.323532852382,816,40,14,3,12545.65258256212,0,0,0,1.0,0.0,0.0
787,3488.0284699495187,341,55,14,4,27089.50940705093,1,0,0,1.0,0.0,0.0
788,3702.980852768935,552,27,6,4,16408.77646088045,0,2,2,0.0,0.0,1.0
789,4409.954691990678,695,63,5,3,11306.866776859486,0,1,1,0.0,1.0,0.0
790,3565.516450827492,751,33,0,3,10154.09439427787,1,2,2,0.0,0.0,1.0
791,5110.571468865815,765,50,7,1,11568.834204791534,0,0,0,1.0,0.0,0.0
792,4849.508156408447,305,56,17,1,17193.188017107965,0,0,0,1.0,0.0,0.0
793,7060.066731120647,853,26,19,4,0.9023023562804156,0,2,2,0.0,0.0,1.0
794,2398.2650847938016,537,24,12,3,24585.31834932566,0,2,2,0.0,0.0,1.0
795,2602.9069082560663,817,55,6,5,16850.19178461693,0,0,0,1.0,0.0,0.0
796,3476.917272545281,655,51,8,5,8427.688054139262,0,0,0,1.0,0.0,0.0
797,2448.6368547402044,811,36,12,3,14987.659577512231,0,0,0,1.0,0.0,0.0
798,10739.553802019736,609,64,7,4,1379.592536358803,0,1,1,0.0,1.0,0.0
799,5752.955016404437,356,60,5,4,24833.15632115224,0,1,1,0.0,1.0,0.0
800,5946.620973333466,780,23,3,1,16809.873505728014,0,2,2,0.0,0.0,1.0
801,4371.377353689146,841,47,17,3,8128.834231962207,0,0,0,1.0,0.0,0.0
802,7311.798228484109,536,23,19,5,14309.445855692937,1,2,2,0.0,0.0,1.0
803,5940.3446982549385,665,68,1,4,13336.845604983377,0,1,1,0.0,1.0,0.0
804,6270.632892346165,315,38,8,4,17611.44500787987,0,0,0,1.0,0.0,0.0
805,6617.36976738057,544,35,6,5,14966.092207040643,0,2,2,0.0,0.0,1.0
806,5760.353546391057,618,23,5,1,7203.890433361291,0,2,2,0.0,0.0,1.0
807,4292.686116595272,872,30,15,2,12424.801331934705,0,2,2,0.0,0.0,1.0
808,5492.128324124708,633,50,4,4,7830.676495024333,1,0,0,1.0,0.0,0.0
809,7846.811725715685,747,22,13,3,24125.15212723367,0,2,2,0.0,0.0,1.0
810,7583.610081958244,834,56,9,5,19252.42764445109,0,0,0,1.0,0.0,0.0
811,6123.9246910069705,721,36,1,2,23577.198999385604,0,0,0,1.0,0.0,0.0
812,6985.497413308893,666,42,4,4,12713.95541510259,0,0,0,1.0,0.0,0.0
813,5956.363525930783,848,22,7,1,15643.360370407316,0,2,2,0.0,0.0,1.0
814,7601.01619687299,530,37,9,1,10645.285874557589,0,0,0,1.0,0.0,0.0
815,4768.983589224288,741,32,1,5,5412.156649719353,0,2,2,0.0,0.0,1.0
816,3764.815579371432,798,43,9,5,1048.3982201056842,0,0,0,1.0,0.0,0.0
817,2839.760369514456,877,20,11,2,0.0,0,2,2,0.0,0.0,1.0
818,4473.044842963042,748,28,7,1,18005.56578471511,0,2,2,0.0,0.0,1.0
819,3619.241598494691,593,41,5,5,1732.9495724982244,0,0,0,1.0,0.0,0.0
820,8405.114531264275,751,33,4,4,18453.362438970296,0,2,2,0.0,0.0,1.0
821,5468.318223741494,349,33,11,4,2900.820147310625,1,2,2,0.0,0.0,1.0
822,5424.385847184592,480,41,10,4,20323.70590924266,0,0,0,1.0,0.0,0.0
823,5661.448175896103,805,22,4,4,13325.52068480246,0,2,2,0.0,0.0,1.0
824,3868.067656778078,457,25,18,1,25618.195764054923,0,2,2,0.0,0.0,1.0
825,4171.144173551671,844,40,6,2,15467.24023983229,0,0,0,1.0,0.0,0.0
826,2674.2721273338943,657,62,18,3,9564.217440785133,0,1,1,0.0,1.0,0.0
827,2932.5527144415573,353,31,1,4,26099.996249005628,0,2,2,0.0,0.0,1.0
828,5530.365512433622,614,44,1,2,9087.852117924596,0,0,0,1.0,0.0,0.0
829,6823.365086763741,554,47,2,1,22142.72566545527,1,0,0,1.0,0.0,0.0
830,7210.282924374553,358,50,14,1,15930.590272740734,0,0,0,1.0,0.0,0.0
831,2933.614989340776,428,49,8,3,25775.397575687577,0,0,0,1.0,0.0,0.0
832,5744.0435243616685,482,33,15,5,19937.351659231663,0,2,2,0.0,0.0,1.0
833,6150.692402817824,314,18,9,1,8301.84776157764,0,2,2,0.0,0.0,1.0
834,6845.717687388988,636,65,10,3,5881.871031064966,0,1,1,0.0,1.0,0.0
835,7273.880577240877,553,51,1,2,18451.300210263988,0,0,0,1.0,0.0,0.0
836,3410.9375962108893,810,41,4,2,11037.047772162045,0,0,0,1.0,0.0,0.0
837,3417.0684175606475,596,29,8,2,5514.877076403645,0,2,2,0.0,0.0,1.0
838,5552.619815882077,723,26,1,5,17495.189705813533,0,2,2,0.0,0.0,1.0
839,6349.676182004022,860,52,11,1,9835.038648346192,0,0,0,1.0,0.0,0.0
840,1820.0942255959508,369,45,11,5,18612.06247697384,0,0,0,1.0,0.0,0.0
841,4912.963904865002,410,38,5,3,5274.585190745727,1,0,0,1.0,0.0,0.0
842,6486.052636028573,693,69,7,2,37599.571773856456,0,1,1,0.0,1.0,0.0
843,4754.376345329431,489,54,6,1,12617.090065550376,0,0,0,1.0,0.0,0.0
844,3084.0711405000266,692,39,18,1,20920.08148303055,1,0,0,1.0,0.0,0.0
845,2485.226534488177,426,49,16,4,6493.902472019727,0,0,0,1.0,0.0,0.0
846,5189.401487244737,367,49,8,4,18283.493413574222,0,0,0,1.0,0.0,0.0
847,3780.151735722222,417,52,12,3,19088.680138473625,0,0,0,1.0,0.0,0.0
848,2964.9184860528685,366,30,6,2,1472.7929694418362,0,2,2,0.0,0.0,1.0
849,7070.584838579859,657,21,9,5,23422.590936863635,1,2,2,0.0,0.0,1.0
850,3951.013948749724,826,26,6,1,19312.17428598174,0,2,2,0.0,0.0,1.0
851,5711.038206596736,383,47,14,4,16992.608049907874,0,0,0,1.0,0.0,0.0
852,7459.829249231365,623,30,5,5,9182.582352606412,0,2,2,0.0,0.0,1.0
853,4927.0023118169465,561,46,5,4,0.0,0,0,0,1.0,0.0,0.0
854,7238.991881711824,347,25,6,5,20609.834875067223,0,2,2,0.0,0.0,1.0
855,2045.1089894004049,329,64,10,2,14914.798418581246,0,1,1,0.0,1.0,0.0
856,4819.374870007056,561,31,12,1,9666.328688374828,1,2,2,0.0,0.0,1.0
857,1547.3898510899517,346,44,12,3,7935.094732745919,1,0,0,1.0,0.0,0.0
858,4698.454999171201,758,36,19,5,8270.852279019702,0,0,0,1.0,0.0,0.0
859,4643.395641308938,412,35,12,4,21346.53991979105,1,2,2,0.0,0.0,1.0
860,2889.5301237952367,650,22,7,3,8098.04867376922,0,2,2,0.0,0.0,1.0
861,4714.420162133157,612,57,15,3,23345.846486102688,0,0,0,1.0,0.0,0.0
862,3902.013192036746,678,21,14,3,12754.602668747775,0,2,2,0.0,0.0,1.0
863,3724.556912426064,833,34,2,5,19567.420042152648,0,2,2,0.0,0.0,1.0
864,6621.895699046251,574,55,12,2,16949.461611620838,0,0,0,1.0,0.0,0.0
865,4441.313680801129,879,38,0,2,11463.938476556645,0,0,0,1.0,0.0,0.0
866,3120.655276801872,537,30,12,3,4178.622980353672,0,2,2,0.0,0.0,1.0
867,6124.327385124733,358,28,6,4,8017.811878247591,0,2,2,0.0,0.0,1.0
868,5937.236596857485,344,60,13,3,13654.444896231678,0,1,1,0.0,1.0,0.0
869,6013.359681649351,780,55,9,4,5363.408614969321,0,0,0,1.0,0.0,0.0
870,3644.933068203388,496,40,10,2,31758.60273728564,0,0,0,1.0,0.0,0.0
871,7704.241714289561,462,38,19,2,1331.9119315361386,1,0,0,1.0,0.0,0.0
872,8360.573938460573,645,62,1,1,33234.70763955092,0,1,1,0.0,1.0,0.0
873,4720.683407906059,677,23,0,1,4526.014420195474,0,2,2,0.0,0.0,1.0
874,5988.149340283207,600,45,9,3,13684.256433994298,0,0,0,1.0,0.0,0.0
875,4387.461765375898,707,35,15,4,26356.65674684464,0,2,2,0.0,0.0,1.0
876,6777.6128781013695,844,29,1,5,17178.481933308853,0,2,2,0.0,0.0,1.0
877,3773.149510984303,779,30,5,5,14466.89413529678,0,2,2,0.0,0.0,1.0
878,7553.516442200449,875,54,5,2,29074.161828946228,0,0,0,1.0,0.0,0.0
879,9127.0195327088,445,21,17,3,14064.990937414388,1,2,2,0.0,0.0,1.0
880,6981.352164540054,850,56,3,2,7908.871071120622,0,0,0,1.0,0.0,0.0
881,4382.740103372889,605,47,16,2,27848.39588809584,0,0,0,1.0,0.0,0.0
882,2956.0866308289924,638,42,11,4,12853.450709509032,0,0,0,1.0,0.0,0.0
883,3285.114809973209,846,32,16,2,15700.588103645176,0,2,2,0.0,0.0,1.0
884,7232.75784776814,709,28,8,2,17309.02626929015,0,2,2,0.0,0.0,1.0
885,4160.8084381262,427,22,5,2,16728.439145521214,0,2,2,0.0,0.0,1.0
886,6073.861294792925,761,69,10,4,28609.571182912336,0,1,1,0.0,1.0,0.0
887,3661.172533200212,418,55,17,5,17550.559697264984,0,0,0,1.0,0.0,0.0
888,2879.881469001965,648,44,9,2,10756.783078226304,0,0,0,1.0,0.0,0.0
889,4057.5125349566383,786,29,11,1,25196.1357668222,1,2,2,0.0,0.0,1.0
890,2709.671804942447,753,24,1,3,18304.451424120954,0,2,2,0.0,0.0,1.0
891,5333.59000713259,790,47,11,5,1050.4250953131832,1,0,0,1.0,0.0,0.0
892,7226.495440037032,880,46,0,4,29137.00989140577,0,0,0,1.0,0.0,0.0
893,3728.8978505160408,537,35,13,2,13376.09922435908,0,2,2,0.0,0.0,1.0
894,4004.5531233769366,625,51,9,2,5442.406722484424,0,0,0,1.0,0.0,0.0
895,2819.8642048787374,747,45,18,4,18562.79829675924,0,0,0,1.0,0.0,0.0
896,8194.211305855315,896,45,17,3,10613.85373728562,0,0,0,1.0,0.0,0.0
897,7375.794668368818,788,18,11,3,22191.517335667377,0,2,2,0.0,0.0,1.0
898,4989.838269027437,312,44,18,2,7275.96285663474,0,0,0,1.0,0.0,0.0
899,4025.995570542698,619,25,11,1,22733.346818707672,0,2,2,0.0,0.0,1.0
900,2751.090331134458,512,40,10,1,17854.184327771996,0,0,0,1.0,0.0,0.0
901,6632.52950688296,390,47,1,3,1873.8554189811691,0,0,0,1.0,0.0,0.0
902,6845.265340256201,581,39,13,5,24229.26946870544,0,0,0,1.0,0.0,0.0
903,3845.867159115051,502,37,12,3,23400.61334625969,1,0,0,1.0,0.0,0.0
904,2274.845018782897,458,50,8,3,3855.228381910896,0,0,0,1.0,0.0,0.0
905,4998.413756183624,634,54,2,5,29985.512759042067,0,0,0,1.0,0.0,0.0
906,11657.530510694492,432,65,9,5,19094.406246099206,0,1,1,0.0,1.0,0.0
907,4377.935702280928,323,37,19,4,16024.916957064906,0,0,0,1.0,0.0,0.0
908,1430.7076847440771,764,39,9,2,26984.08661946477,0,0,0,1.0,0.0,0.0
909,7269.980620244496,679,32,12,3,15148.178764555214,1,2,2,0.0,0.0,1.0
910,2184.2797974858213,857,20,13,1,4733.331195436329,0,2,2,0.0,0.0,1.0
911,6925.979449654243,534,38,19,2,11833.159197953692,1,0,0,1.0,0.0,0.0
912,2744.453302207714,536,56,13,4,28608.666380987863,1,0,0,1.0,0.0,0.0
913,9394.638810612316,335,20,13,4,9380.172532124943,0,2,2,0.0,0.0,1.0
914,1060.028045711772,648,56,13,2,20854.7146512556,0,0,0,1.0,0.0,0.0
915,5558.311244872769,654,52,10,1,14274.257272826497,0,0,0,1.0,0.0,0.0
916,7811.348419524506,622,40,1,1,13589.681105524647,1,0,0,1.0,0.0,0.0
917,4746.2041154718045,455,22,17,1,5712.143071708268,0,2,2,0.0,0.0,1.0
918,4424.359864308871,872,53,10,2,7965.717458050247,0,0,0,1.0,0.0,0.0
919,4689.71771460318,849,35,19,5,18140.68603229378,0,2,2,0.0,0.0,1.0
920,5822.638286903354,681,48,3,5,21975.0526409631,0,0,0,1.0,0.0,0.0
921,1311.6122351554627,390,26,2,5,7354.632124949915,0,2,2,0.0,0.0,1.0
922,7819.240044839445,636,30,14,4,5465.871006753656,0,2,2,0.0,0.0,1.0
923,4738.662974917632,706,34,4,4,13444.693670708242,1,2,2,0.0,0.0,1.0
924,7184.789861842886,739,43,5,5,27869.810487753464,0,0,0,1.0,0.0,0.0
925,6667.344352157051,773,22,4,4,18424.74572830477,0,2,2,0.0,0.0,1.0
926,7596.822540914891,761,55,5,1,16890.010566878194,1,0,0,1.0,0.0,0.0
927,3055.7605995031126,547,30,13,2,19769.16988093529,0,2,2,0.0,0.0,1.0
928,1701.999243443589,334,49,1,3,13031.88603801547,0,0,0,1.0,0.0,0.0
929,6868.207473418032,548,66,4,5,28922.54637990035,0,1,1,0.0,1.0,0.0
930,2533.365914060144,579,48,15,4,0.0,0,0,0,1.0,0.0,0.0
931,1608.59098041686,430,61,11,1,21733.899204606823,0,1,1,0.0,1.0,0.0
932,5732.545231089198,403,56,3,3,7891.230280967481,0,0,0,1.0,0.0,0.0
933,5608.900563528462,760,58,14,3,5661.950845822326,0,0,0,1.0,0.0,0.0
934,7242.813951016915,766,28,8,5,13124.317788297809,0,2,2,0.0,0.0,1.0
935,6402.673209955813,346,31,12,1,20471.274896855623,0,2,2,0.0,0.0,1.0
936,4314.653123189757,307,68,9,1,16896.199394762873,0,1,1,0.0,1.0,0.0
937,3400.2803068369303,802,36,10,2,20012.806915908044,0,0,0,1.0,0.0,0.0
938,5941.008954380978,525,47,1,2,13317.444438038208,0,0,0,1.0,0.0,0.0
939,3303.528505455258,471,28,15,3,6249.089268524189,0,2,2,0.0,0.0,1.0
940,3975.9287230884656,421,63,12,2,0.0,0,1,1,0.0,1.0,0.0
941,4337.568934307908,724,39,0,4,14126.513022793157,0,0,0,1.0,0.0,0.0
942,3176.3593679223104,453,30,16,5,9818.792065386257,1,2,2,0.0,0.0,1.0
943,3356.051963825837,592,38,8,3,21096.02936061407,0,0,0,1.0,0.0,0.0
944,5060.786901630087,778,38,12,2,0.0,0,0,0,1.0,0.0,0.0
945,6598.310101733385,488,26,16,3,2015.256440348432,0,2,2,0.0,0.0,1.0
